"metric_id","metric_name","unit","domain","name","extra","agg_strategy","device_id"
"1","all_sensor_02_min_decibel","","min_sound","","","avg","2"
"2","all_sensor_02_nox","","nox","","","avg","2"
"3","all_sensor_02_temperature","","temperature","","","avg","2"
"4","all_sensor_02_pm_10_0","","pm10","","","avg","2"
"5","all_sensor_02_pm_1_0","","pm1","","","avg","2"
"6","all_sensor_02_pm_2_5","","pm2_5","","","avg","2"
"7","all_sensor_02_humidity","","humidity","","","avg","2"
"8","all_sensor_02_max_decibel","","max_sound","","","avg","2"
"9","all_sensor_02_light_intensity","","light","","","avg","2"
"10","all_sensor_02_voc","","voc","","","avg","2"
"11","all_sensor_02_pm_4_0","","pm4","","","avg","2"
"12","all_sensor_02_decibel","","sound","","","avg","2"
"13","all_sensor_05_pm_4_0","","pm4","","","avg","5"
"14","all_sensor_05_voc","","voc","","","avg","5"
"15","all_sensor_05_temperature","","temperature","","","avg","5"
"16","all_sensor_05_nox","","nox","","","avg","5"
"17","all_sensor_05_pm_2_5","","pm2_5","","","avg","5"
"18","all_sensor_05_min_decibel","","min_sound","","","avg","5"
"19","all_sensor_05_humidity","","humidity","","","avg","5"
"20","all_sensor_05_pm_10_0","","pm10","","","avg","5"
"21","all_sensor_05_max_decibel","","max_sound","","","avg","5"
"22","all_sensor_05_light_intensity","","light","","","avg","5"
"23","all_sensor_05_pm_1_0","","pm1","","","avg","5"
"24","all_sensor_05_decibel","","sound","","","avg","5"
"25","all_sensor_01_light_intensity","","light","","","avg","1"
"26","all_sensor_01_pm_1_0","","pm1","","","avg","1"
"27","all_sensor_01_max_decibel","","max_sound","","","avg","1"
"28","all_sensor_01_nox","","nox","","","avg","1"
"29","all_sensor_01_voc","","voc","","","avg","1"
"30","all_sensor_01_decibel","","sound","","","avg","1"
"31","all_sensor_01_pm_10_0","","pm10","","","avg","1"
"32","all_sensor_01_min_decibel","","min_sound","","","avg","1"
"33","all_sensor_01_pm_4_0","","pm4","","","avg","1"
"34","all_sensor_01_temperature","","temperature","","","avg","1"
"35","all_sensor_01_tvoc","","tvoc","","","avg","1"
"36","all_sensor_01_pm_2_5","","pm2_5","","","avg","1"
"37","all_sensor_01_co2","","co2","","","avg","1"
"38","all_sensor_01_humidity","","humidity","","","avg","1"
"39","all_sensor_04_nox","","nox","","","avg","4"
"40","all_sensor_04_temperature","","temperature","","","avg","4"
"41","all_sensor_04_tvoc","","tvoc","","","avg","4"
"42","all_sensor_04_light_intensity","","light","","","avg","4"
"43","all_sensor_04_pm_1_0","","pm1","","","avg","4"
"44","all_sensor_04_max_decibel","","max_sound","","","avg","4"
"45","all_sensor_04_pm_4_0","","pm4","","","avg","4"
"46","all_sensor_04_co2","","co2","","","avg","4"
"47","all_sensor_04_min_decibel","","min_sound","","","avg","4"
"48","all_sensor_04_voc","","voc","","","avg","4"
"49","all_sensor_04_pm_2_5","","pm2_5","","","avg","4"
"50","all_sensor_04_decibel","","sound","","","avg","4"
"51","all_sensor_04_pm_10_0","","pm10","","","avg","4"
"52","all_sensor_04_humidity","","humidity","","","avg","4"
"53","all_sensor_07_humidity","","humidity","","","avg","8"
"54","all_sensor_07_voc","","voc","","","avg","8"
"55","all_sensor_07_temperature","","temperature","","","avg","8"
"56","all_sensor_07_pm_4_0","","pm4","","","avg","8"
"57","all_sensor_07_nox","","nox","","","avg","8"
"58","all_sensor_07_pm_1_0","","pm1","","","avg","8"
"59","all_sensor_07_pm_10_0","","pm10","","","avg","8"
"60","all_sensor_07_pm_2_5","","pm2_5","","","avg","8"
"61","all_sensor_03_humidity","","humidity","","","avg","3"
"62","all_sensor_03_temperature","","temperature","","","avg","3"
"63","all_sensor_03_voc","","voc","","","avg","3"
"64","all_sensor_03_max_decibel","","max_sound","","","avg","3"
"65","all_sensor_03_min_decibel","","min_sound","","","avg","3"
"66","all_sensor_03_pm_2_5","","pm2_5","","","avg","3"
"67","all_sensor_03_light_intensity","","light","","","avg","3"
"68","all_sensor_03_pm_1_0","","pm1","","","avg","3"
"69","all_sensor_03_decibel","","sound","","","avg","3"
"70","all_sensor_03_pm_4_0","","pm4","","","avg","3"
"71","all_sensor_03_pm_10_0","","pm10","","","avg","3"
"72","all_sensor_03_nox","","nox","","","avg","3"
"73","all_sensor_20_temperature","","temperature","","","avg","7"
"74","all_sensor_20_humidity","","humidity","","","avg","7"
"75","all_sensor_20_light_intensity","","light","","","avg","7"
"76","all_sensor_20_voc_row","","voc","","","avg","7"
"77","all_sensor_20_pm_1_0","","pm1","","","avg","7"
"78","all_sensor_20_pm_2_5","","pm2_5","","","avg","7"
"79","all_sensor_20_pm_4_0","","pm4","","","avg","7"
"80","all_sensor_20_pm_10_0","","pm10","","","avg","7"
"81","all_sensor_20_decibel","","sound","","","avg","7"
"82","all_sensor_20_co2","","co2","","","avg","7"
"83","all_sensor_20_absolute_humidity","","humidity","","","avg","7"
"84","all_sensor_20_pressure","","pressure","","","avg","7"
"85","all_sensor_20_formaldehyde","","formaldehyde","","","avg","7"
"86","all_sensor_20_voc_index","","voc_index","","","avg","7"
"87","all_sensor_20_nox_index","","nox_index","","","avg","7"
"88","all_sensor_02_voc_index","","voc_index","","","avg","2"
"89","all_sensor_02_nox_index","","nox_index","","","avg","2"
"90","all_sensor_40_occupancy_number","","occupancy","","","avg","9"
"91","all_sensor_41_occupancy_number","","occupancy","","","avg",""
"92","all_sensor_42_occupancy_number","","occupancy","","","avg",""
"93","all_sensor_40_occupancy_grid","","occupancy","","","avg",""
"94","all_sensor_41_occupancy_grid","","occupancy","","","avg",""
"95","all_sensor_42_occupancy_grid","","occupancy","","","avg",""
"96","all_sensor_62_power","","power","","","avg","14"
"97","all_sensor_62_current","","current","","","avg","14"
"98","all_sensor_62_voltage","","voltage","","","avg","14"
"99","all_sensor_63_power","","power","","","avg","15"
"100","all_sensor_63_current","","current","","","avg","15"
"101","all_sensor_63_voltage","","voltage","","","avg","15"
"102","all_sensor_61_power","","power","","","avg","13"
"103","all_sensor_61_current","","current","","","avg","13"
"104","all_sensor_61_voltage","","voltage","","","avg","13"
"105","all_sensor_60_power","","power","","","avg","12"
"106","all_sensor_60_current","","current","","","avg","12"
"107","all_sensor_60_voltage","","voltage","","","avg","12"
